pincode,eq_zone
686606,3
686607,3
686608,3
686609,3
686610,3
686611,3
686612,3
686613,3
686614,3
686615,3
686616,3
686617,3
686618,3
686619,3
686620,3
686622,3
686630,3
686631,3
686632,3
686633,3
686634,3
686635,3
686636,3
686637,3
686638,3
686640,3
686641,3
686642,3
686651,3
686652,3
686653,3
686654,3
686655,3
686656,3
686661,3
686662,3
686663,3
686664,3
686665,3
686666,3
686667,3
686668,3
686669,3
686670,3
686671,3
686672,3
686673,3
686674,3
686675,3
686676,3
686677,3
686678,3
686679,3
686680,3
686681,3
686682,3
686683,3
686684,3
686685,3
686686,3
686687,3
686688,3
686689,3
686690,3
686691,3
686692,3
686693,3
686694,3
686695,3
686696,3
686697,3
686698,3
686699,3
686721,3
686722,3
686723,3
686724,3
686725,3
686726,3
686727,3
686728,3
686729,3
686730,3
686731,3
686732,3
686751,3
686752,3
686753,3
686755,3
686756,3
686757,3
688001,3
688002,3
688003,3
688004,3
688005,3
688006,3
688007,3
688008,3
688009,3
688010,3
688011,3
688012,3
688013,3
688014,3
688501,3
688502,3
688503,3
688504,3
688505,3
688506,3
688507,3
688508,3
688509,3
688510,3
688511,3
688512,3
688513,3
688514,3
688521,3
688522,3
688523,3
688524,3
688525,3
688526,3
688527,3
688528,3
688529,3
688530,3
688531,3
688532,3
688533,3
688534,3
688535,3
688536,3
688537,3
688538,3
688539,3
688540,3
688541,3
688542,3
688543,3
688544,3
688545,3
688546,3
688547,3
688548,3
688549,3
688550,3
688551,3
688552,3
688553,3
688554,3
688555,3
688556,3
688557,3
688558,3
688559,3
688560,3
688561,3
688562,3
688563,3
688564,3
688565,3
688566,3
688567,3
688568,3
688569,3
688570,3
688581,3
688582,3
688583,3
688584,3
688585,3
688586,3
688587,3
689101,3
689102,3
689103,3
689104,3
689105,3
689106,3
689107,3
689108,3
689109,3
689110,3
689111,3
689112,3
689113,3
689114,3
689115,3
689121,3
689122,3
689123,3
689124,3
689125,3
689126,3
689501,3
689502,3
689503,3
689504,3
689505,3
689506,3
689507,3
689508,3
689509,3
689510,3
689511,3
689512,3
689513,3
689514,3
689515,3
689516,3
689517,3
689518,3
689519,3
689520,3
689521,3
689531,3
689532,3
689533,3
689541,3
689542,3
689543,3
689544,3
689545,3
689546,3
689547,3
689548,3
689549,3
689550,3
689551,3
689552,3
689571,3
689572,3
689573,3
689574,3
689575,3
689576,3
689577,3
689578,3
689579,3
689580,3
689581,3
689582,3
689583,3
689584,3
689585,3
689586,3
689587,3
689588,3
689589,3
689590,3
689591,3
689592,3
689593,3
689594,3
689595,3
689596,3
689597,3
689598,3
689599,3
689600,3
689601,3
689602,3
689603,3
689604,3
689611,3
689612,3
689613,3
689614,3
689615,3
689616,3
689617,3
689620,3
689621,3
689622,3
689623,3
689624,3
689625,3
689626,3
689627,3
689628,3
689629,3
689630,3
689631,3
689632,3
689633,3
689641,3
689642,3
689643,3
689644,3
689645,3
689646,3
689647,3
689648,3
689649,3
689650,3
689652,3
689653,3
689654,3
689656,3
689657,3
689659,3
689660,3
689661,3
689662,3
689663,3
689664,3
689665,3
689666,3
689667,3
689668,3
689671,3
689672,3
689673,3
689674,3
689675,3
689676,3
689677,3
689678,3
689679,3
689680,3
689681,3
689682,3
689691,3
689692,3
689693,3
689694,3
689695,3
689696,3
689698,3
689699,3
689701,3
689702,3
689703,3
689704,3
689705,3
689706,3
689711,3
689712,3
689713,3
689721,3
689722,3
689723,3
690101,3
690102,3
690103,3
690104,3
690105,3
690106,3
690107,3
690108,3
690109,3
690110,3
690501,3
690502,3
690503,3
690504,3
690505,3
690506,3
690507,3
690508,3
690509,3
690510,3
690511,3
690512,3
690513,3
690514,3
690515,3
690516,3
690517,3
690518,3
690519,3
690520,3
690521,3
690522,3
690523,3
690524,3
690525,3
690526,3
690527,3
690528,3
690529,3
690530,3
690531,3
690532,3
690533,3
690534,3
690535,3
690536,3
690537,3
690538,3
690539,3
690540,3
690541,3
690542,3
690543,3
690544,3
690545,3
690546,3
690547,3
690548,3
690549,3
690550,3
690551,3
690552,3
690553,3
690554,3
690555,3
690556,3
690557,3
690558,3
690559,3
690560,3
690561,3
690562,3
690563,3
690564,3
690565,3
690566,3
690567,3
690568,3
690569,3
690570,3
690571,3
690572,3
690573,3
690574,3
690575,3
691001,3
691002,3
691003,3
691004,3
691005,3
691006,3
691007,3
691008,3
691009,3
691010,3
691011,3
691012,3
691013,3
691014,3
691015,3
691016,3
691017,3
691018,3
691019,3
691020,3
691021,3
691301,3
691302,3
691303,3
691304,3
691305,3
691306,3
691307,3
691308,3
691309,3
691310,3
691311,3
691312,3
691314,3
691315,3
691316,3
691317,3
691318,3
691319,3
691320,3
691321,3
691322,3
691323,3
691324,3
691325,3
691326,3
691327,3
691328,3
691329,3
691330,3
691331,3
691332,3
691333,3
691334,3
691335,3
691500,3
691501,3
691502,3
691503,3
691504,3
691505,3
691506,3
691507,3
691508,3
691509,3
691510,3
691511,3
691512,3
691513,3
691514,3
691515,3
691516,3
691517,3
691518,3
691519,3
691520,3
691521,3
691522,3
691523,3
691524,3
691525,3
691526,3
691527,3
691528,3
691529,3
691530,3
691531,3
691532,3
691533,3
691534,3
691535,3
691536,3
691537,3
691538,3
691539,3
691540,3
691541,3
691542,3
691543,3
691544,3
691545,3
691546,3
691547,3
691548,3
691549,3
691550,3
691551,3
691552,3
691553,3
691554,3
691555,3
691556,3
691557,3
691558,3
691559,3
691560,3
691562,3
691566,3
691571,3
691572,3
691573,3
691574,3
691576,3
691577,3
691578,3
691579,3
691580,3
691581,3
691582,3
691583,3
691584,3
691585,3
691586,3
691587,3
691588,3
691589,3
691590,3
691601,3
691602,3
691603,3
691604,3
691605,3
691622,3
691623,3
691624,3
691625,3
695001,3
695002,3
695003,3
695004,3
695005,3
695006,3
695007,3
695008,3
695009,3
695010,3
695011,3
695012,3
695013,3
695014,3
695015,3
695016,3
695017,3
695018,3
695019,3
695020,3
695021,3
695022,3
695023,3
695024,3
695025,3
695026,3
695027,3
695028,3
695029,3
695030,3
695031,3
695032,3
695033,3
695034,3
695035,3
695036,3
695037,3
695038,3
695039,3
695040,3
695041,3
695042,3
695043,3
695044,3
695099,3
695101,3
695102,3
695103,3
695104,3
695105,3
695120,3
695121,3
695122,3
695123,3
695124,3
695125,3
695126,3
695127,3
695128,3
695129,3
695130,3
695131,3
695132,3
695133,3
695134,3
695141,3
695142,3
695143,3
695144,3
695145,3
695146,3
695301,3
695302,3
695303,3
695304,3
695305,3
695306,3
695307,3
695308,3
695309,3
695310,3
695311,3
695312,3
695313,3
695314,3
695315,3
695316,3
695317,3
695318,3
695501,3
695502,3
695503,3
695504,3
695505,3
695506,3
695507,3
695508,3
695509,3
695510,3
695511,3
695512,3
695513,3
695521,3
695522,3
695523,3
695524,3
695525,3
695526,3
695527,3
695528,3
695530,3
695540,3
695541,3
695542,3
695543,3
695544,3
695545,3
695546,3
695547,3
695551,3
695553,3
695557,3
695560,3
695561,3
695562,3
695563,3
695564,3
695565,3
695566,3
695567,3
695568,3
695571,3
695572,3
695573,3
695574,3
695575,3
695576,3
695581,3
695582,3
695583,3
695584,3
695585,3
695586,3
695587,3
695588,3
695601,3
695602,3
695603,3
695604,3
695605,3
695606,3
695607,3
695608,3
695609,3
695610,3
695611,3
695612,3
695614,3
695615,3
695616,3
695617,3
695618,3
697331,3
700001,2
700002,2
700003,2
700004,2
700005,2
700006,2
700007,2
700008,2
700009,2
700010,2
700011,2
700012,2
700013,2
700014,2
700015,2
700016,2
700017,2
700018,2
700019,2
700020,2
700021,2
700022,2
700023,2
700024,2
700025,2
700026,2
700027,2
700028,2
700029,2
700030,2
700031,2
700032,2
700033,2
700034,2
700035,2
700036,2
700037,2
700038,2
700039,2
700040,2
700041,2
700042,2
700043,2
700044,2
700045,2
700046,2
700047,2
700048,2
700049,2
700050,2
700051,2
700052,2
700053,2
700054,2
700055,2
700056,2
700057,2
700058,2
700059,2
700060,2
700061,2
700062,2
700063,2
700064,2
700065,2
700066,2
700067,2
700068,2
700069,2
700070,2
700071,2
700072,2
700073,2
700074,2
700075,2
700076,2
700077,2
700078,2
700079,2
700080,2
700081,2
700082,2
700083,2
700084,2
700085,2
700086,2
700087,2
700088,2
700089,2
700090,2
700091,2
700092,2
700093,2
700094,2
700095,2
700096,2
700097,2
700098,2
700099,2
700100,2
700101,2
700102,2
700103,2
700104,2
700105,2
700106,2
700107,2
700108,2
700109,2
700110,2
700111,2
700112,2
700113,2
700114,2
700115,2
700116,2
700117,2
700118,2
700119,2
700120,2
700121,2
700122,2
700123,2
700124,2
700125,2
700126,2
700127,2
700128,2
700129,2
700130,2
700131,2
700132,2
700133,2
700134,2
700135,2
700136,2
700137,2
700138,2
700139,2
700140,2
700141,2
700142,2
700143,2
700144,2
700145,2
700146,2
700147,2
700148,2
700149,2
700150,2
700151,2
700152,2
700153,2
700154,2
700155,2
700156,2
700157,2
700158,2
700159,2
700160,2
700161,2
700167,2
711020,3
711101,3
711102,3
711103,3
711104,3
711105,3
711106,3
711107,3
711108,3
711109,3
711110,3
711111,3
711112,3
711113,3
711114,3
711115,3
711201,3
711202,3
711203,3
711204,3
711205,3
711224,3
711225,3
711226,3
711227,3
711301,3
711302,3
711303,3
711304,3
711305,3
711306,3
711307,3
711308,3
711309,3
711310,3
711311,3
711312,3
711313,3
711314,3
711315,3
711316,3
711317,3
711321,3
711322,3
711323,3
711324,3
711325,3
711326,3
711327,3
711328,3
711401,3
711402,3
711403,3
711404,3
711405,3
711406,3
711408,3
711409,3
711410,3
711411,3
711412,3
711413,3
711414,3
711415,3
711416,3
712101,3
712102,3
712103,3
712104,3
712105,3
712121,3
712122,3
712123,3
712124,3
712125,3
712134,3
712135,3
712136,3
712137,3
712138,3
712139,3
712140,3
712146,3
712147,3
712148,3
712149,3
712150,3
712151,3
712152,3
712153,3
712154,3
712155,3
712156,3
712157,3
712158,3
712201,3
712202,3
712203,3
712204,3
712205,3
712208,3
712221,3
712222,3
712223,3
712232,3
712233,3
712234,3
712235,3
712245,3
712246,3
712247,3
712248,3
712249,3
712250,3
712258,3
712301,3
712302,3
712303,3
712304,3
712305,3
712306,3
712307,3
712308,3
712309,3
712310,3
712311,3
712331,3
712365,3
712401,3
712402,3
712403,3
712404,3
712405,3
712406,3
712407,3
712408,3
712409,3
712410,3
712411,3
712412,3
712413,3
712414,3
712415,3
712416,3
712417,3
712418,3
712419,3
712420,3
712421,3
712422,3
712423,3
712424,3
712425,3
712426,3
712428,3
712429,3
712501,3
712502,3
712503,3
712504,3
712512,3
712513,3
712514,3
712515,3
712601,3
712602,3
712611,3
712612,3
712613,3
712614,3
712615,3
712616,3
712617,3
712701,3
712702,3
712703,3
712704,3
712705,3
712706,3
712707,3
712708,3
712906,3
713101,3
713102,3
713103,3
713104,3
713121,3
713122,3
713123,3
713124,3
713125,3
713126,3
713127,3
713128,3
713129,3
713130,3
713131,3
713140,3
713141,3
713142,3
713143,3
713144,3
713145,3
713146,3
713147,3
713148,3
713149,3
713150,3
713151,3
713152,3
713153,3
713154,3
713155,3
713156,3
713157,3
713158,3
713160,3
713161,3
713162,3
713164,3
713165,3
713166,3
713167,3
713168,3
713169,3
713170,3
713171,3
713172,3
713173,3
713174,3
713180,3
713201,3
713202,3
713203,3
713204,3
713205,3
713206,3
713207,3
713208,3
713209,3
713210,3
713211,3
713212,3
713213,3
713214,3
713215,3
713216,3
713217,3
713218,3
713219,3
713229,3
713301,3
713302,3
713303,3
713304,3
713305,3
713308,3
713310,3
713315,3
713318,3
713321,3
713322,3
713323,3
713324,3
713325,3
713326,3
713330,3
713331,3
713332,3
713333,3
713334,3
713335,3
713336,3
713337,3
713338,3
713339,3
713340,3
713341,3
713342,3
713343,3
713344,3
713345,3
713347,3
713357,3
713358,3
713359,3
713360,3
713361,3
713362,3
713363,3
713364,3
713365,3
713366,3
713367,3
713368,3
713369,3
713370,3
713371,3
713372,3
713373,3
713374,3
713375,3
713376,3
713377,3
713378,3
713379,3
713380,3
713381,3
713382,3
713383,3
713384,3
713385,3
713386,3
713387,3
713401,3
713402,3
713403,3
713404,3
713405,3
713406,3
713407,3
713408,3
713409,3
713419,3
713420,3
713421,3
713422,3
713423,3
713424,3
713425,3
713426,3
713427,3
713428,3
713429,3
713430,3
713431,3
713432,3
713433,3
713434,3
713501,3
713502,3
713512,3
713513,3
713514,3
713515,3
713516,3
713517,3
713518,3
713520,3
721101,3
721102,3
721121,3
721122,3
721123,3
721124,3
721125,3
721126,3
721127,3
721128,3
721129,3
721130,3
721131,3
721132,3
721133,3
721134,3
721135,3
721136,3
721137,3
721138,3
721139,3
721140,3
721141,3
721142,3
721143,3
721144,3
721145,3
721146,3
721147,3
721148,3
721149,3
721150,3
721151,3
721152,3
721153,3
721154,3
721155,3
721156,3
721157,3
721158,3
721159,3
721160,3
721161,3
721162,3
721163,3
721164,3
721165,3
721166,3
721167,3
721168,3
721169,3
721170,3
721171,3
721172,3
721201,3
721211,3
721212,3
721222,3
721228,3
721232,3
721242,3
721252,3
721253,3
721254,3
721256,3
721257,3
721258,3
721259,3
721260,3
721301,3
721302,3
721303,3
721304,3
721305,3
721306,3
721401,3
721410,3
721420,3
721422,3
721423,3
721424,3
721425,3
721426,3
721427,3
721428,3
721429,3
721430,3
721431,3
721432,3
721433,3
721434,3
721435,3
721436,3
721437,3
721438,3
721439,3
721440,3
721441,3
721442,3
721443,3
721444,3
721445,3
721446,3
721447,3
721448,3
721449,3
721450,3
721451,3
721452,3
721453,3
721454,3
721455,3
721456,3
721457,3
721458,3
721459,3
721460,3
721461,3
721462,3
721463,3
721464,3
721465,3
721466,3
721467,3
721501,3
721502,3
721503,3
721504,3
721505,3
721506,3
721507,3
721513,3
721514,3
721515,3
721516,3
721517,3
721518,3
721579,3
721601,3
721602,3
721603,3
721604,3
721605,3
721606,3
721607,3
721625,3
721626,3
721627,3
721628,3
721629,3
721630,3
721631,3
721632,3
721633,3
721634,3
721635,3
721636,3
721638,3
721641,3
721642,3
721643,3
721644,3
721645,3
721646,3
721647,3
721648,3
721649,3
721650,3
721651,3
721652,3
721653,3
721654,3
721655,3
721656,3
721657,3
721658,3
721659,3
721660,3
721662,3
721663,3
721664,3
721665,3
721666,3
721667,3
721668,3
721669,3
721670,3
721707,3
722101,3
722102,3
722107,3
722110,3
722111,3
722112,3
722121,3
722122,3
722132,3
722133,3
722134,3
722135,3
722136,3
722137,3
722138,3
722139,3
722140,3
722141,3
722142,3
722143,3
722144,3
722145,3
722146,3
722147,3
722148,3
722149,3
722150,3
722151,3
722152,3
722153,3
722154,3
722155,3
722156,3
722157,3
722158,3
722159,3
722160,3
722161,3
722162,3
722163,3
722164,3
722165,3
722166,3
722168,3
722169,3
722170,3
722171,3
722172,3
722173,3
722174,3
722175,3
722176,3
722177,3
722178,3
722179,3
722180,3
722181,3
722182,3
722183,3
722201,3
722202,3
722203,3
722204,3
722205,3
722206,3
722207,3
722208,3
722209,3
723101,4
723102,4
723103,4
723104,4
723121,4
723126,4
723127,4
723128,4
723129,4
723130,4
723131,4
723132,4
723133,4
723142,4
723143,4
723144,4
723145,4
723146,4
723147,4
723148,4
723149,4
723150,4
723151,4
723152,4
723153,4
723154,4
723155,4
723156,4
723157,4
723158,4
723159,4
723160,4
723161,4
723162,4
723163,4
723164,4
723165,4
723166,4
723167,4
723168,4
723201,4
723202,4
723212,4
723213,4
723214,4
723215,4
723216,4
731101,3
731102,3
731103,3
731104,3
731121,3
731122,3
731123,3
731124,3
731125,3
731126,3
731127,3
731128,3
731129,3
731130,3
731131,3
731132,3
731133,3
731134,3
731135,3
731136,3
731137,3
731138,3
731139,3
731140,3
731141,3
731142,3
731143,3
731144,3
731145,3
731146,3
731147,3
731201,3
731202,3
731203,3
731204,3
731213,3
731214,3
731215,3
731216,3
731217,3
731218,3
731219,3
731220,3
731221,3
731222,3
731223,3
731224,3
731233,3
731234,3
731235,3
731236,3
731237,3
731238,3
731239,3
731240,3
731241,3
731242,3
731243,3
731244,3
731245,3
731246,3
731247,3
731248,3
731249,3
731250,3
731251,3
731252,3
731253,3
731254,3
731255,3
731284,3
731301,3
731302,3
731303,3
731304,3
732101,2
732102,2
732103,2
732104,2
732121,2
732122,2
732123,2
732124,2
732125,2
732126,2
732127,2
732128,2
732134,4
732138,2
732139,2
732140,2
732141,2
732142,2
732143,2
732144,2
732145,2
732146,2
732147,2
732148,2
732149,2
732150,2
732151,2
732152,2
732153,2
732154,2
732155,2
732156,2
732157,2
732158,2
732159,2
732160,2
732161,2
732162,2
732163,2
732201,2
732202,2
732203,2
732204,2
732205,2
732206,2
732207,2
732208,2
732209,2
732210,2
732211,2
732212,2
732213,2
732214,2
732215,2
732216,2
733101,2
733102,2
733103,2
733121,2
733123,2
733124,2
733125,2
733126,2
733127,2
733128,2
733129,2
733130,2
733131,2
733132,2
733133,2
733134,2
733140,2
733141,2
733142,2
733143,2
733144,2
733145,2
733146,2
733147,2
733148,2
733149,2
733150,2
733151,2
733152,2
733153,2
733154,2
733155,2
733156,2
733157,2
733158,2
733201,2
733202,2
733207,2
733208,2
733209,2
733210,2
733211,2
733212,2
733213,2
733214,2
733215,2
733216,2
733246,2
733252,2
734001,2
734003,2
734004,2
734005,2
734006,2
734007,2
734008,2
734009,2
734010,2
734011,2
734012,2
734013,2
734014,2
734015,2
734101,2
734102,2
734103,2
734104,2
734105,2
734121,2
734122,2
734123,2
734124,2
734201,2
734203,2
734204,2
734209,2
734213,2
734214,2
734215,2
734216,2
734217,2
734218,2
734219,2
734220,2
734221,2
734222,2
734223,2
734224,2
734225,2
734226,2
734227,2
734301,2
734311,2
734312,2
734313,2
734314,2
734315,2
734316,2
734317,2
734319,2
734320,2
734321,2
734401,2
734403,2
734404,2
734405,2
734406,2
734421,2
734422,2
734423,2
734424,2
734425,2
734426,2
734427,2
734428,2
734429,2
734430,2
734431,2
734432,2
734433,2
734434,2
734435,2
734436,2
734501,2
734502,2
734503,2
735101,2
735102,2
735121,2
735122,2
735132,2
735133,2
735134,2
735135,2
735136,2
735137,2
735138,2
735139,2
735140,2
735201,2
735202,2
735203,2
735204,2
735205,2
735206,2
735207,2
735208,2
735209,2
735210,2
735211,2
735212,2
735213,2
735214,2
735215,2
735216,2
735217,2
735218,2
735219,2
735220,2
735221,2
735222,2
735223,2
735224,2
735225,3
735226,2
735227,2
735228,2
735229,2
735230,2
735231,2
735232,2
735233,2
735234,2
735235,2
735236,2
735237,2
735238,2
735251,2
735301,2
735302,2
735303,2
735304,2
735305,2
735306,2
735307,2
735505,2
736101,1
736102,1
736118,1
736121,2
736122,2
736123,2
736125,2
736130,1
736131,1
736132,1
736133,1
736134,1
736135,1
736145,1
736146,1
736150,1
736156,1
736157,1
736158,1
736159,1
736160,1
736165,1
736166,1
736167,1
736168,1
736169,1
736170,1
736171,1
736172,1
736173,1
736174,1
736175,1
736176,1
736177,1
736179,1
736180,1
736181,1
736182,2
736201,2
736202,2
736203,2
736204,2
736205,2
736206,2
736207,2
736208,2
736257,1
737101,2
737102,2
737103,2
737106,2
737107,2
737111,2
737112,2
737113,2
737114,2
737116,2
737117,2
737118,2
737119,2
737120,2
737121,2
737122,2
737126,2
737127,2
737128,2
737131,2
737132,2
737133,2
737134,2
737135,2
737136,2
737137,2
737138,2
737139,2
741101,3
741102,3
741103,3
741104,3
741121,3
741122,3
741123,3
741124,3
741125,3
741126,3
741127,3
741137,3
741138,3
741139,3
741140,3
741150,3
741151,3
741152,3
741153,3
741154,3
741155,3
741156,3
741157,3
741158,3
741159,3
741160,3
741161,3
741162,3
741163,3
741164,3
741165,3
741166,3
741167,3
741168,3
741169,3
741170,3
741171,3
741172,3
741173,3
741174,3
741175,3
741176,3
741177,3
741178,3
741179,3
741180,3
741181,3
741182,3
741183,3
741184,3
741185,3
741186,3
741187,3
741188,3
741189,3
741190,3
741191,3
741192,3
741193,3
741194,3
741195,3
741196,3
741197,3
741198,3
741199,3
741201,3
741202,3
741203,3
741221,3
741222,3
741223,3
741224,3
741225,3
741232,3
741234,3
741235,3
741236,3
741238,3
741245,3
741246,3
741247,3
741248,3
741249,3
741250,3
741251,3
741252,3
741253,3
741254,3
741255,3
741256,3
741257,3
741258,3
741301,3
741302,3
741312,3
741313,3
741314,3
741315,3
741316,3
741317,3
741318,3
741319,3
741401,3
741402,3
741403,3
741404,3
741405,3
741501,3
741502,3
741503,3
741504,3
741505,3
741506,3
741507,3
741508,3
741509,3
741510,3
741511,3
741512,3
741513,3
741514,3
741515,3
741516,3
742000,3
742101,3
742102,3
742103,3
742104,3
742109,3
742113,3
742121,3
742122,3
742123,3
742124,3
742131,3
742132,3
742133,3
742134,3
742135,3
742136,3
742137,3
742138,3
742139,3
742140,3
742147,3
742148,3
742149,3
742150,3
742151,3
742157,3
742159,3
742160,3
742161,3
742162,3
742163,3
742164,3
742165,3
742166,3
742167,3
742168,3
742169,3
742170,3
742171,3
742172,3
742173,3
742174,3
742175,3
742176,3
742177,3
742178,3
742179,3
742180,3
742181,3
742182,3
742183,3
742184,3
742185,3
742186,3
742187,3
742188,3
742189,3
742190,3
742191,3
742201,3
742202,3
742204,3
742212,3
742213,3
742220,3
742223,3
742224,3
742225,3
742226,3
742227,3
742228,3
742229,3
742230,3
742231,3
742232,3
742233,3
742234,3
742235,3
742236,3
742237,3
742238,3
742286,3
742301,3
742302,3
742303,3
742304,3
742305,3
742306,3
742307,3
742308,3
742401,3
742402,3
742403,3
742404,3
742405,3
742406,3
742407,3
743001,2
743101,2
743102,2
743120,2
743122,2
743123,2
743124,2
743125,2
743126,2
743127,2
743128,2
743129,2
743130,2
743133,2
743134,2
743135,2
743136,2
743144,2
743145,2
743155,2
743165,2
743166,2
743170,2
743175,2
743176,2
743178,2
743180,2
743186,2
743187,2
743188,2
743193,2
743194,2
743195,2
743201,2
743202,2
743203,2
743204,2
743221,2
743222,2
743223,2
743232,2
743233,2
743234,2
743235,2
743244,2
743245,2
743246,2
743247,2
743248,2
743249,2
743250,2
743251,2
743252,2
743262,2
743263,2
743268,2
743269,2
743270,2
743271,2
743272,2
743273,2
743274,2
743276,2
743286,2
743287,2
743288,2
743289,2
743290,2
743291,2
743292,2
743293,2
743294,2
743295,2
743297,2
743299,2
743302,2
743304,2
743312,2
743313,2
743316,2
743318,2
743319,2
743320,2
743329,2
743330,2
743331,2
743332,2
743336,2
743337,2
743338,2
743339,2
743343,2
743344,2
743345,2
743347,2
743348,2
743349,2
743351,2
743352,2
743354,2
743355,2
743356,2
743357,2
743358,2
743359,2
743360,2
743363,2
743368,2
743370,2
743371,2
743372,2
743373,2
743374,2
743375,2
743376,2
743377,2
743378,2
743379,2
743380,2
743381,2
743383,2
743384,2
743385,2
743386,2
743387,2
743388,2
743389,2
743390,2
743391,2
743392,2
743393,2
743394,2
743395,2
743396,2
743397,2
743398,2
743399,2
743401,2
743402,2
743405,2
743411,2
743412,2
743413,2
743414,2
743422,2
743423,2
743424,2
743425,2
743426,2
743427,2
743428,2
743429,2
743435,2
743436,2
743437,2
743438,2
743439,2
743440,2
743441,2
743442,2
743443,2
743445,2
743446,2
743456,2
743486,2
743501,2
743502,2
743503,2
743504,2
743505,2
743506,2
743507,2
743508,2
743509,2
743510,2
743511,2
743512,2
743513,2
743514,2
743516,2
743517,2
743601,2
743602,2
743603,2
743604,2
743605,2
743606,2
743607,2
743608,2
743609,2
743610,2
743611,2
743613,2
743700,2
743701,2
743702,2
743703,2
743704,2
743705,2
743706,2
743708,2
743710,2
743711,2
743744,2
744101,1
744102,1
744103,1
744104,1
744105,1
744106,1
744107,1
744108,1
744109,1
744110,1
744111,1
744112,1
744201,1
744202,1
744203,1
744204,1
744205,1
744206,1
744207,1
744208,1
744209,1
744210,1
744211,1
744301,1
744302,1
744303,1
744304,1
751001,4
751002,4
751003,4
751004,4
751005,4
751006,4
751007,4
751008,4
751009,4
751010,4
751011,4
751012,4
751013,4
751014,4
751015,4
751016,4
751017,4
751018,4
751019,4
751020,4
751021,4
751022,4
751023,4
751024,4
751025,4
751030,4
751031,4
752001,4
752002,4
752003,4
752006,4
752011,4
752012,4
752013,4
752014,4
752015,4
752016,4
752017,4
752018,4
752019,4
752020,4
752021,4
752022,4
752023,4
752024,4
752025,4
752026,4
752027,4
752028,4
752029,4
752030,4
752031,4
752032,4
752033,4
752034,4
752035,4
752037,4
752038,4
752045,4
752046,4
752050,4
752054,4
752055,4
752056,4
752057,4
752060,4
752061,4
752062,4
752063,4
752064,4
752065,4
752066,4
752067,4
752068,4
752069,4
752070,4
752077,4
752078,4
752079,4
752080,4
752081,4
752082,4
752083,4
752084,4
752085,4
752087,4
752089,4
752090,4
752091,4
752092,4
752093,4
752094,4
752100,4
752101,4
752102,4
752103,4
752104,4
752105,4
752106,4
752107,4
752108,4
752109,4
752110,4
752111,4
752112,4
752113,4
752114,4
752115,4
752116,4
752118,4
752119,4
752121,4
753001,3
753002,3
753003,3
753004,3
753005,3
753006,3
753007,3
753008,3
753009,3
753010,3
753011,3
753012,3
753013,3
753014,3
753051,3
754001,3
754002,3
754003,3
754004,3
754005,3
754006,3
754007,3
754008,3
754009,3
754010,3
754011,3
754012,4
754016,3
754018,3
754021,3
754022,3
754023,3
754024,3
754025,3
754026,3
754027,3
754028,3
754029,3
754030,3
754031,3
754032,3
754035,3
754037,3
754071,3
754081,3
754082,3
754100,3
754102,3
754103,3
754104,3
754105,3
754106,3
754107,3
754108,3
754109,3
754110,3
754111,3
754112,3
754113,3
754114,3
754118,3
754119,3
754120,3
754130,3
754131,3
754132,3
754133,3
754134,3
754135,3
754136,3
754137,3
754138,3
754139,3
754140,3
754141,3
754142,3
754143,3
754145,3
754153,3
754155,3
754156,3
754157,3
754159,3
754160,3
754162,3
754200,3
754201,3
754202,3
754203,3
754204,3
754205,3
754206,3
754207,3
754208,3
754209,3
754210,3
754211,3
754212,3
754213,3
754214,3
754215,3
754216,3
754217,3
754218,3
754219,3
754220,3
754221,3
754222,3
754223,3
754224,3
754225,3
754226,3
754227,3
754228,3
754229,3
754231,3
754233,3
754237,3
754238,3
754239,3
754240,3
754241,3
754242,3
754243,3
754244,3
754245,3
754246,3
754248,3
754250,3
754251,3
754252,4
754253,3
754261,3
754282,3
754285,3
754286,3
754288,3
754289,3
754290,3
754292,3
754293,3
754294,3
754295,3
754296,3
755001,4
755003,3
755004,3
755005,3
755006,3
755007,3
755008,3
755009,3
755010,3
755011,3
755012,3
755013,3
755014,3
755015,3
755016,3
755017,3
755018,3
755019,3
755020,3
755021,3
755022,3
755023,3
755024,3
755025,3
755026,3
755027,3
755028,3
755029,3
755030,3
755031,3
755032,3
755033,3
755035,3
755036,3
755038,3
755039,3
755041,3
755043,3
755044,3
755045,3
755046,3
755047,3
755049,3
755050,3
755061,3
756001,4
756002,4
756003,4
756005,4
756018,4
756019,4
756020,4
756021,4
756022,4
756023,4
756024,4
756025,4
756026,4
756027,4
756028,4
756029,4
756030,4
756032,4
756033,4
756034,4
756035,4
756036,4
756037,4
756038,4
756039,4
756040,4
756041,4
756042,4
756043,4
756044,4
756045,4
756046,4
756047,4
756048,4
756049,4
756051,4
756053,4
756055,4
756056,4
756058,4
756059,4
756060,4
756079,4
756080,4
756081,4
756083,4
756084,4
756085,4
756100,4
756101,4
756111,4
756112,4
756113,4
756114,4
756115,4
756116,4
756117,4
756118,4
756119,4
756120,4
756121,4
756122,4
756123,4
756124,4
756125,4
756126,4
756127,4
756128,4
756129,4
756130,4
756131,4
756132,4
756133,4
756134,4
756135,4
756137,4
756138,4
756139,4
756142,4
756144,4
756162,4
756163,4
756164,4
756165,4
756166,4
756167,4
756168,4
756171,4
756181,4
756182,4
757001,4
757002,4
757003,4
757014,4
757015,4
757016,4
757017,4
757018,4
757019,4
757020,4
757021,4
